id_reservasi,id_tamu,nama_tamu,nomor_kamar,tipe_kamar,tanggal_checkin,tanggal_checkout,jumlah_malam,harga_per_malam,total_biaya,status,tanggal_reservasi,catatan
RSV202606001,T001,Ammar Habibi,302,Suite,2026-06-21,2026-06-23,2,900000.0,1800000.0,Check-Out,2026-06-20 15:11,nan
RSV202606002,T002,Yudi Kurniawan,202,Deluxe,2026-06-20,2026-06-22,2,550000.0,1100000.0,Check-Out,2026-06-19 09:37,Minta handuk tambahan
RSV202606003,T003,Budi Lestari,302,Suite,2026-06-18,2026-06-19,1,900000.0,900000.0,Selesai,2026-06-18 18:15,Minta handuk tambahan
RSV202606004,T004,Fahmi Rahmawati,201,Deluxe,2026-06-24,2026-06-28,4,550000.0,2200000.0,Check-Out,2026-06-23 15:31,Minta kamar bebas asap rokok
RSV202606005,T005,Putri Wulandari,302,Suite,2026-06-24,2026-06-27,3,900000.0,2700000.0,Selesai,2026-06-24 15:35,Minta kamar bebas asap rokok
RSV202606006,T006,Hendra Utami,201,Deluxe,2026-06-24,2026-06-27,3,550000.0,1650000.0,Selesai,2026-06-24 13:51,nan
RSV202606007,T007,Putri Hidayat,203,Deluxe,2026-06-23,2026-06-24,1,550000.0,550000.0,Check-Out,2026-06-22 18:21,Minta handuk tambahan
RSV202606008,T008,Rian Kurniawan,201,Deluxe,2026-06-23,2026-06-25,2,550000.0,1100000.0,Selesai,2026-06-23 16:36,Kamar bersih ya
RSV202606009,T009,Budi Santoso,302,Suite,2026-06-21,2026-06-25,4,900000.0,3600000.0,Check-Out,2026-06-20 12:45,Minta handuk tambahan
RSV202606010,T010,Bambang Lestari,102,Standard,2026-06-26,2026-06-29,3,350000.0,1050000.0,Terpesan,2026-06-25 10:22,Minta handuk tambahan
RSV202606011,T011,Hendra Saputra,203,Deluxe,2026-06-26,2026-06-30,4,550000.0,2200000.0,Terpesan,2026-06-25 16:54,Minta handuk tambahan
RSV202606012,T012,Dedi Santoso,203,Deluxe,2026-06-21,2026-06-24,3,550000.0,1650000.0,Selesai,2026-06-20 19:51,nan
RSV202606013,T013,Dewi Rahmawati,201,Deluxe,2026-06-26,2026-06-27,1,550000.0,550000.0,Terpesan,2026-06-25 19:42,Late check-in
RSV202606014,T014,Wulan Saputra,103,Standard,2026-06-19,2026-06-22,3,350000.0,1050000.0,Check-Out,2026-06-18 15:12,nan
RSV202606015,T015,Rian Utami,203,Deluxe,2026-06-23,2026-06-27,4,550000.0,2200000.0,Selesai,2026-06-22 11:58,Kamar bersih ya
RSV202606016,T016,Mega Aminah,102,Standard,2026-06-26,2026-06-30,4,350000.0,1400000.0,Terpesan,2026-06-25 14:03,Minta kamar bebas asap rokok
RSV202606017,T017,Nadia Prasetyo,103,Standard,2026-06-25,2026-06-29,4,350000.0,1400000.0,Terisi,2026-06-25 14:16,Kamar bersih ya
RSV202606018,T018,Putri Prasetyo,102,Standard,2026-06-20,2026-06-24,4,350000.0,1400000.0,Check-Out,2026-06-20 13:43,nan
RSV202606019,T019,Rina Saputra,102,Standard,2026-06-23,2026-06-27,4,350000.0,1400000.0,Check-Out,2026-06-22 17:11,Minta kamar bebas asap rokok
RSV202606020,T020,Mega Lestari,203,Deluxe,2026-06-25,2026-06-29,4,550000.0,2200000.0,Terisi,2026-06-24 17:36,Late check-in
RSV202606021,T021,Wulan Saputra,301,Suite,2026-06-23,2026-06-24,1,900000.0,900000.0,Selesai,2026-06-23 18:24,Late check-in
RSV202606022,T022,Dewi Rahmawati,101,Standard,2026-06-24,2026-06-27,3,350000.0,1050000.0,Selesai,2026-06-24 10:26,nan
RSV202606023,T023,Bambang Lestari,301,Suite,2026-06-20,2026-06-23,3,900000.0,2700000.0,Selesai,2026-06-20 09:26,Kamar bersih ya
RSV202606024,T024,Wulan Hidayat,103,Standard,2026-06-21,2026-06-22,1,350000.0,350000.0,Check-Out,2026-06-20 16:24,Minta handuk tambahan
RSV202606025,T025,Taufik Indah,102,Standard,2026-06-20,2026-06-24,4,350000.0,1400000.0,Check-Out,2026-06-19 09:42,Late check-in
RSV202606026,T026,Yudi Nugroho,101,Standard,2026-06-20,2026-06-22,2,350000.0,700000.0,Selesai,2026-06-19 17:40,Kamar bersih ya
RSV202606027,T027,Dedi Setiawan,202,Deluxe,2026-06-22,2026-06-26,4,550000.0,2200000.0,Selesai,2026-06-22 17:15,Kamar bersih ya
RSV202606028,T028,Nadia Saputra,302,Suite,2026-06-20,2026-06-21,1,900000.0,900000.0,Selesai,2026-06-20 18:35,Minta handuk tambahan
RSV202606029,T029,Mega Kurniawan,102,Standard,2026-06-21,2026-06-23,2,350000.0,700000.0,Selesai,2026-06-20 09:07,Kamar bersih ya
RSV202606030,T030,Nadia Santoso,101,Standard,2026-06-21,2026-06-24,3,350000.0,1050000.0,Selesai,2026-06-21 11:49,Kamar bersih ya
RSV202606031,T031,Dewi Hidayat,302,Suite,2026-06-22,2026-06-23,1,900000.0,900000.0,Check-Out,2026-06-22 20:15,nan
RSV202606032,T032,Aulia Hidayat,203,Deluxe,2026-06-23,2026-06-24,1,550000.0,550000.0,Selesai,2026-06-23 12:41,Minta kamar bebas asap rokok
RSV202606033,T033,Bambang Santoso,102,Standard,2026-06-23,2026-06-24,1,350000.0,350000.0,Selesai,2026-06-22 09:32,nan
RSV202606034,T034,Mega Wulandari,203,Deluxe,2026-06-25,2026-06-29,4,550000.0,2200000.0,Terisi,2026-06-25 14:43,Kamar bersih ya
RSV202606035,T035,Maya Lestari,101,Standard,2026-06-22,2026-06-26,4,350000.0,1400000.0,Check-Out,2026-06-21 11:31,Late check-in
RSV202606036,T036,Dedi Indah,203,Deluxe,2026-06-24,2026-06-28,4,550000.0,2200000.0,Check-Out,2026-06-23 09:23,Minta kamar bebas asap rokok
RSV202606037,T037,Mega Saputra,302,Suite,2026-06-24,2026-06-25,1,900000.0,900000.0,Check-Out,2026-06-24 16:40,nan
RSV202606038,T038,Aulia Utami,102,Standard,2026-06-22,2026-06-26,4,350000.0,1400000.0,Selesai,2026-06-22 11:13,nan
RSV202606039,T039,Eko Rahmawati,301,Suite,2026-06-25,2026-06-28,3,900000.0,2700000.0,Terisi,2026-06-24 16:39,nan
RSV202606040,T040,Aulia Indah,101,Standard,2026-06-24,2026-06-26,2,350000.0,700000.0,Selesai,2026-06-23 11:44,Late check-in
RSV202606041,T041,Dewi Utami,202,Deluxe,2026-06-22,2026-06-26,4,550000.0,2200000.0,Selesai,2026-06-22 13:52,Minta kamar bebas asap rokok
RSV202606042,T042,Taufik Nugroho,202,Deluxe,2026-06-19,2026-06-23,4,550000.0,2200000.0,Check-Out,2026-06-19 19:31,nan
RSV202606043,T043,Wulan Wulandari,301,Suite,2026-06-20,2026-06-21,1,900000.0,900000.0,Selesai,2026-06-19 08:45,Minta kamar bebas asap rokok
RSV202606044,T044,Fahmi Rahmawati,302,Suite,2026-06-24,2026-06-27,3,900000.0,2700000.0,Selesai,2026-06-23 11:38,nan
RSV202606045,T045,Fahmi Kurniawan,302,Suite,2026-06-25,2026-06-28,3,900000.0,2700000.0,Terisi,2026-06-25 09:30,Minta kamar bebas asap rokok
RSV202606046,T046,Putri Lestari,203,Deluxe,2026-06-23,2026-06-26,3,550000.0,1650000.0,Selesai,2026-06-23 20:22,Late check-in
RSV202606047,T047,Maya Rahmawati,101,Standard,2026-06-18,2026-06-20,2,350000.0,700000.0,Selesai,2026-06-18 17:08,Late check-in
RSV202606048,T048,Dedi Wulandari,101,Standard,2026-06-18,2026-06-20,2,350000.0,700000.0,Selesai,2026-06-18 13:25,nan
RSV202606049,T049,Fahmi Lestari,201,Deluxe,2026-06-25,2026-06-27,2,550000.0,1100000.0,Terisi,2026-06-24 20:57,Minta handuk tambahan
RSV202606050,T050,Siti Indah,101,Standard,2026-06-18,2026-06-19,1,350000.0,350000.0,Selesai,2026-06-18 19:57,nan
RSV202606051,T051,Taufik Nugroho,301,Suite,2026-06-23,2026-06-25,2,900000.0,1800000.0,Check-Out,2026-06-23 15:12,Kamar bersih ya
RSV202606052,T052,Yudi Wulandari,103,Standard,2026-06-21,2026-06-22,1,350000.0,350000.0,Check-Out,2026-06-21 18:22,nan
RSV202606053,T053,Rina Setiawan,302,Suite,2026-06-23,2026-06-27,4,900000.0,3600000.0,Check-Out,2026-06-23 08:56,Minta handuk tambahan
RSV202606054,T054,Nadia Santoso,202,Deluxe,2026-06-24,2026-06-27,3,550000.0,1650000.0,Check-Out,2026-06-23 15:52,Minta kamar bebas asap rokok
RSV202606055,T055,Budi Saputra,201,Deluxe,2026-06-21,2026-06-22,1,550000.0,550000.0,Selesai,2026-06-21 14:19,Kamar bersih ya
RSV202606056,T056,Maya Aminah,302,Suite,2026-06-24,2026-06-25,1,900000.0,900000.0,Selesai,2026-06-23 11:02,Kamar bersih ya
RSV202606057,T057,Maya Wulandari,203,Deluxe,2026-06-23,2026-06-26,3,550000.0,1650000.0,Check-Out,2026-06-23 12:34,nan
RSV202606058,T058,Dedi Aminah,101,Standard,2026-06-20,2026-06-24,4,350000.0,1400000.0,Selesai,2026-06-19 20:03,Minta kamar bebas asap rokok
RSV202606059,T059,Putri Prasetyo,301,Suite,2026-06-21,2026-06-25,4,900000.0,3600000.0,Check-Out,2026-06-21 11:20,Minta handuk tambahan
RSV202606060,T060,Sari Nugroho,103,Standard,2026-06-25,2026-06-26,1,350000.0,350000.0,Terisi,2026-06-25 08:14,Minta handuk tambahan
RSV202606061,T061,Yudi Kurniawan,102,Standard,2026-06-24,2026-06-28,4,350000.0,1400000.0,Check-Out,2026-06-23 17:13,nan
RSV202606062,T062,Taufik Utami,302,Suite,2026-06-23,2026-06-27,4,900000.0,3600000.0,Selesai,2026-06-22 17:04,Kamar bersih ya
RSV202606063,T063,Hendra Indah,302,Suite,2026-06-19,2026-06-21,2,900000.0,1800000.0,Selesai,2026-06-19 16:15,Minta handuk tambahan
RSV202606064,T064,Maya Aminah,101,Standard,2026-06-20,2026-06-23,3,350000.0,1050000.0,Selesai,2026-06-20 17:28,nan
RSV202606065,T065,Taufik Utami,203,Deluxe,2026-06-23,2026-06-25,2,550000.0,1100000.0,Check-Out,2026-06-23 14:18,Minta kamar bebas asap rokok
RSV202606066,T066,Siti Setiawan,302,Suite,2026-06-23,2026-06-24,1,900000.0,900000.0,Selesai,2026-06-23 14:03,Minta kamar bebas asap rokok
RSV202606067,T067,Taufik Aminah,202,Deluxe,2026-06-22,2026-06-23,1,550000.0,550000.0,Selesai,2026-06-21 11:42,Minta handuk tambahan
RSV202606068,T068,Fahmi Nugroho,301,Suite,2026-06-23,2026-06-24,1,900000.0,900000.0,Check-Out,2026-06-22 19:11,nan
RSV202606069,T069,Hendra Nugroho,302,Suite,2026-06-21,2026-06-25,4,900000.0,3600000.0,Selesai,2026-06-20 08:56,Minta handuk tambahan
RSV202606070,T070,Dewi Saputra,102,Standard,2026-06-23,2026-06-26,3,350000.0,1050000.0,Selesai,2026-06-22 15:04,nan
RSV202606071,T071,Maya Aminah,101,Standard,2026-06-22,2026-06-24,2,350000.0,700000.0,Selesai,2026-06-21 15:10,Minta kamar bebas asap rokok
RSV202606072,T072,Putri Lestari,302,Suite,2026-06-19,2026-06-22,3,900000.0,2700000.0,Check-Out,2026-06-19 12:15,Kamar bersih ya
RSV202606073,T073,Bambang Aminah,202,Deluxe,2026-06-25,2026-06-29,4,550000.0,2200000.0,Terisi,2026-06-25 12:30,nan
RSV202606074,T074,Maya Aminah,101,Standard,2026-06-21,2026-06-22,1,350000.0,350000.0,Check-Out,2026-06-20 13:13,nan
RSV202606075,T075,Taufik Kurniawan,203,Deluxe,2026-06-22,2026-06-24,2,550000.0,1100000.0,Check-Out,2026-06-22 20:47,nan
RSV202606076,T076,Sari Rahmawati,102,Standard,2026-06-21,2026-06-24,3,350000.0,1050000.0,Check-Out,2026-06-21 11:21,nan
RSV202606077,T077,Aulia Rahmawati,301,Suite,2026-06-23,2026-06-24,1,900000.0,900000.0,Selesai,2026-06-23 10:24,nan
RSV202606078,T078,Budi Kurniawan,103,Standard,2026-06-19,2026-06-21,2,350000.0,700000.0,Selesai,2026-06-19 18:11,nan
RSV202606079,T079,Rina Kurniawan,301,Suite,2026-06-25,2026-06-28,3,900000.0,2700000.0,Terisi,2026-06-25 13:17,nan
RSV202606080,T080,Budi Aminah,203,Deluxe,2026-06-20,2026-06-22,2,550000.0,1100000.0,Selesai,2026-06-20 20:01,nan
RSV202606081,T081,Rian Rahmawati,101,Standard,2026-06-22,2026-06-26,4,350000.0,1400000.0,Selesai,2026-06-22 19:38,Kamar bersih ya
RSV202606082,T082,Rian Fitriani,103,Standard,2026-06-24,2026-06-28,4,350000.0,1400000.0,Check-Out,2026-06-23 10:57,nan
RSV202606083,T083,Hendra Nugroho,302,Suite,2026-06-25,2026-06-26,1,900000.0,900000.0,Terisi,2026-06-25 20:17,nan
RSV202606084,T084,Sari Lestari,203,Deluxe,2026-06-22,2026-06-25,3,550000.0,1650000.0,Check-Out,2026-06-22 13:12,nan
RSV202606085,T085,Andi Rahmawati,301,Suite,2026-06-22,2026-06-23,1,900000.0,900000.0,Check-Out,2026-06-21 17:29,Minta kamar bebas asap rokok
RSV202606086,T086,Hendra Nugroho,203,Deluxe,2026-06-21,2026-06-24,3,550000.0,1650000.0,Check-Out,2026-06-20 16:37,Kamar bersih ya
RSV202606087,T087,Yudi Saputra,103,Standard,2026-06-25,2026-06-28,3,350000.0,1050000.0,Terisi,2026-06-25 20:22,nan
RSV202606088,T088,Mega Prasetyo,201,Deluxe,2026-06-18,2026-06-20,2,550000.0,1100000.0,Selesai,2026-06-18 13:26,nan
RSV202606089,T089,Eko Fitriani,101,Standard,2026-06-18,2026-06-22,4,350000.0,1400000.0,Check-Out,2026-06-18 15:02,Late check-in
RSV202606090,T090,Budi Fitriani,101,Standard,2026-06-25,2026-06-27,2,350000.0,700000.0,Terisi,2026-06-25 10:30,nan
RSV202606091,T091,Sari Wulandari,101,Standard,2026-06-23,2026-06-26,3,350000.0,1050000.0,Selesai,2026-06-22 08:48,nan
RSV202606092,T092,Taufik Nugroho,301,Suite,2026-06-23,2026-06-25,2,900000.0,1800000.0,Check-Out,2026-06-22 13:08,Minta kamar bebas asap rokok
RSV202606093,T093,Siti Hidayat,201,Deluxe,2026-06-24,2026-06-28,4,550000.0,2200000.0,Check-Out,2026-06-24 14:30,Late check-in
RSV202606094,T094,Wulan Aminah,101,Standard,2026-06-19,2026-06-22,3,350000.0,1050000.0,Selesai,2026-06-19 18:56,Minta handuk tambahan
RSV202606095,T095,Aulia Rahmawati,302,Suite,2026-06-21,2026-06-25,4,900000.0,3600000.0,Selesai,2026-06-20 17:04,Minta handuk tambahan
RSV202606096,T096,Sari Setiawan,102,Standard,2026-06-22,2026-06-23,1,350000.0,350000.0,Selesai,2026-06-21 17:29,Kamar bersih ya
RSV202606097,T097,Rian Aminah,102,Standard,2026-06-22,2026-06-26,4,350000.0,1400000.0,Selesai,2026-06-22 20:02,Minta kamar bebas asap rokok
RSV202606098,T098,Yudi Indah,101,Standard,2026-06-19,2026-06-23,4,350000.0,1400000.0,Selesai,2026-06-18 11:50,Kamar bersih ya
RSV202606099,T099,Nadia Lestari,102,Standard,2026-06-20,2026-06-22,2,350000.0,700000.0,Selesai,2026-06-19 20:02,Kamar bersih ya
RSV202606100,T100,Nadia Aminah,102,Standard,2026-06-20,2026-06-24,4,350000.0,1400000.0,Selesai,2026-06-20 10:23,Minta kamar bebas asap rokok
RSV202606101,T101,Andi Wulandari,103,Standard,2026-06-22,2026-06-24,2,350000.0,700000.0,Selesai,2026-06-21 16:05,nan
RSV202606102,T102,Nadia Fitriani,203,Deluxe,2026-06-20,2026-06-22,2,550000.0,1100000.0,Selesai,2026-06-20 10:14,nan
RSV202606103,T103,Eko Prasetyo,203,Deluxe,2026-06-20,2026-06-22,2,550000.0,1100000.0,Check-Out,2026-06-19 20:23,nan
RSV202606104,T104,Maya Indah,201,Deluxe,2026-06-24,2026-06-25,1,550000.0,550000.0,Selesai,2026-06-23 16:35,nan
RSV202606105,T105,Dedi Fitriani,103,Standard,2026-06-23,2026-06-25,2,350000.0,700000.0,Check-Out,2026-06-23 11:23,Kamar bersih ya
RSV202606106,T106,Putri Kurniawan,103,Standard,2026-06-25,2026-06-29,4,350000.0,1400000.0,Terisi,2026-06-25 11:29,nan
RSV202606107,T107,Hendra Aminah,201,Deluxe,2026-06-22,2026-06-25,3,550000.0,1650000.0,Selesai,2026-06-22 17:51,Kamar bersih ya
RSV202606108,T108,Bambang Santoso,202,Deluxe,2026-06-19,2026-06-21,2,550000.0,1100000.0,Check-Out,2026-06-18 08:13,nan
RSV202606109,T109,Dedi Kurniawan,301,Suite,2026-06-21,2026-06-24,3,900000.0,2700000.0,Check-Out,2026-06-20 13:30,Minta handuk tambahan
RSV202606110,T110,Mega Nugroho,103,Standard,2026-06-26,2026-06-28,2,350000.0,700000.0,Terpesan,2026-06-25 16:01,Minta kamar bebas asap rokok
RSV202606111,T111,Hendra Nugroho,202,Deluxe,2026-06-20,2026-06-24,4,550000.0,2200000.0,Selesai,2026-06-19 14:26,Minta handuk tambahan
RSV202606112,T112,Wulan Rahmawati,101,Standard,2026-06-22,2026-06-26,4,350000.0,1400000.0,Selesai,2026-06-21 19:04,Minta kamar bebas asap rokok
RSV202606113,T113,Siti Saputra,201,Deluxe,2026-06-19,2026-06-21,2,550000.0,1100000.0,Check-Out,2026-06-19 09:40,Minta handuk tambahan
RSV202606114,T114,Taufik Hidayat,203,Deluxe,2026-06-26,2026-06-28,2,550000.0,1100000.0,Terpesan,2026-06-25 11:40,Minta kamar bebas asap rokok
RSV202606115,T115,Maya Prasetyo,103,Standard,2026-06-25,2026-06-27,2,350000.0,700000.0,Terisi,2026-06-24 08:32,nan
RSV202606116,T116,Wulan Utami,201,Deluxe,2026-06-25,2026-06-26,1,550000.0,550000.0,Terisi,2026-06-25 16:26,nan
RSV202606117,T117,Budi Kurniawan,203,Deluxe,2026-06-19,2026-06-22,3,550000.0,1650000.0,Check-Out,2026-06-19 18:10,nan
RSV202606118,T118,Fahmi Santoso,102,Standard,2026-06-21,2026-06-24,3,350000.0,1050000.0,Selesai,2026-06-20 16:21,Late check-in
RSV202606119,T119,Budi Aminah,302,Suite,2026-06-26,2026-06-28,2,900000.0,1800000.0,Terpesan,2026-06-25 14:41,nan
RSV202606120,T120,Dedi Setiawan,301,Suite,2026-06-21,2026-06-23,2,900000.0,1800000.0,Selesai,2026-06-20 10:06,Minta kamar bebas asap rokok
RSV202606121,T121,Eko Lestari,201,Deluxe,2026-06-25,2026-06-29,4,550000.0,2200000.0,Terisi,2026-06-25 17:55,nan
RSV202606122,T122,Rian Aminah,302,Suite,2026-06-24,2026-06-27,3,900000.0,2700000.0,Check-Out,2026-06-23 12:36,Late check-in
RSV202606123,T123,Putri Saputra,201,Deluxe,2026-06-24,2026-06-26,2,550000.0,1100000.0,Selesai,2026-06-24 20:42,nan
RSV202606124,T124,Dedi Saputra,203,Deluxe,2026-06-23,2026-06-27,4,550000.0,2200000.0,Selesai,2026-06-23 12:14,Minta kamar bebas asap rokok
RSV202606125,T125,Budi Kurniawan,203,Deluxe,2026-06-19,2026-06-23,4,550000.0,2200000.0,Selesai,2026-06-19 20:32,nan
RSV202606126,T126,Wulan Santoso,202,Deluxe,2026-06-23,2026-06-25,2,550000.0,1100000.0,Selesai,2026-06-23 15:46,Minta handuk tambahan
RSV202606127,T127,Wulan Rahmawati,202,Deluxe,2026-06-24,2026-06-27,3,550000.0,1650000.0,Check-Out,2026-06-23 13:25,Minta kamar bebas asap rokok
RSV202606128,T128,Rian Indah,203,Deluxe,2026-06-25,2026-06-27,2,550000.0,1100000.0,Terisi,2026-06-24 19:21,Kamar bersih ya
RSV202606129,T129,Nadia Santoso,102,Standard,2026-06-22,2026-06-25,3,350000.0,1050000.0,Selesai,2026-06-22 09:44,nan
RSV202606130,T130,Eko Kurniawan,103,Standard,2026-06-23,2026-06-27,4,350000.0,1400000.0,Check-Out,2026-06-22 13:00,Kamar bersih ya
RSV202606131,T131,Taufik Wulandari,101,Standard,2026-06-21,2026-06-23,2,350000.0,700000.0,Check-Out,2026-06-21 18:27,Late check-in
RSV202606132,T132,Mega Lestari,301,Suite,2026-06-22,2026-06-23,1,900000.0,900000.0,Check-Out,2026-06-21 15:47,Minta handuk tambahan
RSV202606133,T133,Budi Prasetyo,101,Standard,2026-06-23,2026-06-27,4,350000.0,1400000.0,Selesai,2026-06-22 15:56,nan
RSV202606134,T134,Mega Fitriani,301,Suite,2026-06-26,2026-06-28,2,900000.0,1800000.0,Terpesan,2026-06-25 16:59,Minta kamar bebas asap rokok
RSV202606135,T135,Hendra Prasetyo,202,Deluxe,2026-06-22,2026-06-25,3,550000.0,1650000.0,Check-Out,2026-06-22 12:15,nan
RSV202606136,T136,Putri Lestari,201,Deluxe,2026-06-21,2026-06-24,3,550000.0,1650000.0,Selesai,2026-06-20 17:39,Kamar bersih ya
RSV202606137,T137,Mega Prasetyo,101,Standard,2026-06-23,2026-06-26,3,350000.0,1050000.0,Check-Out,2026-06-23 11:07,Minta handuk tambahan
RSV202606138,T138,Hendra Kurniawan,202,Deluxe,2026-06-26,2026-06-30,4,550000.0,2200000.0,Terpesan,2026-06-25 12:26,nan
RSV202606139,T139,Taufik Wulandari,302,Suite,2026-06-26,2026-06-29,3,900000.0,2700000.0,Terpesan,2026-06-25 13:53,Kamar bersih ya
RSV202606140,T140,Yudi Kurniawan,302,Suite,2026-06-21,2026-06-24,3,900000.0,2700000.0,Check-Out,2026-06-20 10:05,nan
RSV202606141,T141,Dedi Santoso,101,Standard,2026-06-19,2026-06-20,1,350000.0,350000.0,Selesai,2026-06-19 09:34,nan
RSV202606142,T142,Hendra Kurniawan,302,Suite,2026-06-19,2026-06-22,3,900000.0,2700000.0,Selesai,2026-06-18 14:06,Minta kamar bebas asap rokok
RSV202606143,T143,Taufik Kurniawan,201,Deluxe,2026-06-20,2026-06-21,1,550000.0,550000.0,Check-Out,2026-06-19 11:39,Late check-in
RSV202606144,T144,Rina Utami,301,Suite,2026-06-19,2026-06-20,1,900000.0,900000.0,Check-Out,2026-06-18 15:02,nan
RSV202606145,T145,Hendra Aminah,302,Suite,2026-06-20,2026-06-21,1,900000.0,900000.0,Selesai,2026-06-19 09:54,nan
RSV202606146,T146,Mega Fitriani,101,Standard,2026-06-23,2026-06-27,4,350000.0,1400000.0,Check-Out,2026-06-22 10:35,nan
RSV202606147,T147,Aulia Hidayat,101,Standard,2026-06-26,2026-06-27,1,350000.0,350000.0,Terpesan,2026-06-25 13:47,nan
RSV202606148,T148,Taufik Hidayat,302,Suite,2026-06-20,2026-06-21,1,900000.0,900000.0,Check-Out,2026-06-20 10:28,nan
RSV202606149,T149,Wulan Setiawan,301,Suite,2026-06-22,2026-06-26,4,900000.0,3600000.0,Check-Out,2026-06-21 16:55,nan
