id_reservasi,id_tamu,nama_tamu,nomor_kamar,tipe_kamar,tanggal_checkin,tanggal_checkout,jumlah_malam,harga_per_malam,total_biaya,status,tanggal_reservasi,catatan
RSV202606150,T150,Fahmi Prasetyo,302,Suite,2026-06-22,2026-06-24,2,900000.0,1800000.0,Selesai,2026-06-21 10:45,Minta handuk tambahan
RSV202606151,T151,Taufik Setiawan,201,Deluxe,2026-06-23,2026-06-26,3,550000.0,1650000.0,Selesai,2026-06-23 16:45,nan
RSV202606152,T152,Putri Lestari,302,Suite,2026-06-19,2026-06-22,3,900000.0,2700000.0,Check-Out,2026-06-19 17:21,Minta kamar bebas asap rokok
RSV202606153,T153,Putri Aminah,101,Standard,2026-06-24,2026-06-25,1,350000.0,350000.0,Check-Out,2026-06-24 19:49,Late check-in
RSV202606154,T154,Bambang Hidayat,103,Standard,2026-06-24,2026-06-28,4,350000.0,1400000.0,Check-Out,2026-06-23 18:05,nan
RSV202606155,T155,Maya Hidayat,203,Deluxe,2026-06-25,2026-06-26,1,550000.0,550000.0,Terisi,2026-06-25 20:39,nan
RSV202606156,T156,Nadia Lestari,301,Suite,2026-06-18,2026-06-20,2,900000.0,1800000.0,Check-Out,2026-06-18 12:14,Late check-in
RSV202606157,T157,Wulan Santoso,302,Suite,2026-06-23,2026-06-27,4,900000.0,3600000.0,Selesai,2026-06-22 15:07,Late check-in
RSV202606158,T158,Eko Saputra,301,Suite,2026-06-21,2026-06-24,3,900000.0,2700000.0,Check-Out,2026-06-21 09:10,Late check-in
RSV202606159,T159,Rian Wulandari,202,Deluxe,2026-06-24,2026-06-27,3,550000.0,1650000.0,Check-Out,2026-06-23 18:26,nan
RSV202606160,T160,Nadia Saputra,203,Deluxe,2026-06-20,2026-06-21,1,550000.0,550000.0,Selesai,2026-06-20 19:00,Minta kamar bebas asap rokok
RSV202606161,T161,Siti Setiawan,203,Deluxe,2026-06-20,2026-06-23,3,550000.0,1650000.0,Check-Out,2026-06-20 14:31,nan
RSV202606162,T162,Hendra Utami,201,Deluxe,2026-06-21,2026-06-23,2,550000.0,1100000.0,Selesai,2026-06-20 16:43,nan
RSV202606163,T163,Siti Utami,302,Suite,2026-06-20,2026-06-21,1,900000.0,900000.0,Check-Out,2026-06-20 19:56,nan
RSV202606164,T164,Rian Saputra,103,Standard,2026-06-26,2026-06-30,4,350000.0,1400000.0,Terpesan,2026-06-25 13:45,nan
RSV202606165,T165,Sari Wulandari,201,Deluxe,2026-06-23,2026-06-26,3,550000.0,1650000.0,Selesai,2026-06-22 17:33,Late check-in
RSV202606166,T166,Fahmi Saputra,103,Standard,2026-06-24,2026-06-26,2,350000.0,700000.0,Selesai,2026-06-24 13:56,Minta handuk tambahan
RSV202606167,T167,Aulia Prasetyo,301,Suite,2026-06-22,2026-06-25,3,900000.0,2700000.0,Check-Out,2026-06-21 18:17,Late check-in
RSV202606168,T168,Budi Saputra,203,Deluxe,2026-06-20,2026-06-22,2,550000.0,1100000.0,Selesai,2026-06-19 11:09,Minta kamar bebas asap rokok
RSV202606169,T169,Dedi Nugroho,203,Deluxe,2026-06-25,2026-06-27,2,550000.0,1100000.0,Terisi,2026-06-25 12:05,nan
RSV202606170,T170,Sari Rahmawati,201,Deluxe,2026-06-26,2026-06-28,2,550000.0,1100000.0,Terpesan,2026-06-25 16:52,nan
RSV202606171,T171,Maya Utami,301,Suite,2026-06-25,2026-06-27,2,900000.0,1800000.0,Terisi,2026-06-24 12:10,Kamar bersih ya
RSV202606172,T172,Hendra Rahmawati,203,Deluxe,2026-06-21,2026-06-23,2,550000.0,1100000.0,Check-Out,2026-06-20 20:35,nan
RSV202606173,T173,Sari Aminah,201,Deluxe,2026-06-22,2026-06-26,4,550000.0,2200000.0,Selesai,2026-06-21 14:22,Kamar bersih ya
RSV202606174,T174,Dedi Wulandari,301,Suite,2026-06-19,2026-06-22,3,900000.0,2700000.0,Check-Out,2026-06-19 17:18,nan
RSV202606175,T175,Aulia Indah,201,Deluxe,2026-06-21,2026-06-25,4,550000.0,2200000.0,Selesai,2026-06-21 09:56,nan
RSV202606176,T176,Rina Saputra,203,Deluxe,2026-06-20,2026-06-23,3,550000.0,1650000.0,Check-Out,2026-06-19 11:52,Kamar bersih ya
RSV202606177,T177,Rina Santoso,102,Standard,2026-06-26,2026-06-30,4,350000.0,1400000.0,Terpesan,2026-06-25 08:57,nan
RSV202606178,T178,Andi Kurniawan,202,Deluxe,2026-06-21,2026-06-23,2,550000.0,1100000.0,Check-Out,2026-06-21 14:18,Kamar bersih ya
RSV202606179,T179,Yudi Aminah,102,Standard,2026-06-25,2026-06-28,3,350000.0,1050000.0,Terisi,2026-06-25 09:18,nan
RSV202606180,T180,Eko Lestari,102,Standard,2026-06-18,2026-06-19,1,350000.0,350000.0,Check-Out,2026-06-18 19:48,Minta kamar bebas asap rokok
RSV202606181,T181,Siti Kurniawan,103,Standard,2026-06-19,2026-06-20,1,350000.0,350000.0,Selesai,2026-06-18 09:38,Minta handuk tambahan
RSV202606182,T182,Siti Lestari,103,Standard,2026-06-22,2026-06-24,2,350000.0,700000.0,Check-Out,2026-06-22 12:02,Minta handuk tambahan
RSV202606183,T183,Aulia Wulandari,102,Standard,2026-06-24,2026-06-28,4,350000.0,1400000.0,Selesai,2026-06-24 08:41,Minta kamar bebas asap rokok
RSV202606184,T184,Eko Hidayat,101,Standard,2026-06-21,2026-06-23,2,350000.0,700000.0,Selesai,2026-06-21 20:47,Minta handuk tambahan
RSV202606185,T185,Fahmi Setiawan,301,Suite,2026-06-19,2026-06-23,4,900000.0,3600000.0,Check-Out,2026-06-19 17:12,Late check-in
RSV202606186,T186,Sari Lestari,103,Standard,2026-06-26,2026-06-28,2,350000.0,700000.0,Terpesan,2026-06-25 10:11,Minta kamar bebas asap rokok
RSV202606187,T187,Wulan Prasetyo,301,Suite,2026-06-22,2026-06-26,4,900000.0,3600000.0,Check-Out,2026-06-22 11:44,Minta handuk tambahan
RSV202606188,T188,Budi Setiawan,301,Suite,2026-06-22,2026-06-24,2,900000.0,1800000.0,Check-Out,2026-06-22 10:39,nan
RSV202606189,T189,Dedi Aminah,103,Standard,2026-06-20,2026-06-21,1,350000.0,350000.0,Selesai,2026-06-19 20:21,nan
RSV202606190,T190,Maya Indah,102,Standard,2026-06-26,2026-06-30,4,350000.0,1400000.0,Terpesan,2026-06-25 08:18,Late check-in
RSV202606191,T191,Sari Rahmawati,301,Suite,2026-06-21,2026-06-22,1,900000.0,900000.0,Check-Out,2026-06-20 19:07,nan
RSV202606192,T192,Taufik Wulandari,302,Suite,2026-06-20,2026-06-22,2,900000.0,1800000.0,Selesai,2026-06-20 17:57,nan
RSV202606193,T193,Wulan Kurniawan,103,Standard,2026-06-23,2026-06-26,3,350000.0,1050000.0,Check-Out,2026-06-23 08:46,Kamar bersih ya
RSV202606194,T194,Dewi Lestari,201,Deluxe,2026-06-20,2026-06-22,2,550000.0,1100000.0,Check-Out,2026-06-20 11:28,Late check-in
RSV202606195,T195,Mega Rahmawati,101,Standard,2026-06-26,2026-06-29,3,350000.0,1050000.0,Terpesan,2026-06-25 17:16,Kamar bersih ya
RSV202606196,T196,Bambang Hidayat,201,Deluxe,2026-06-23,2026-06-27,4,550000.0,2200000.0,Selesai,2026-06-22 12:36,nan
RSV202606197,T197,Siti Aminah,102,Standard,2026-06-26,2026-06-29,3,350000.0,1050000.0,Terpesan,2026-06-25 12:00,Kamar bersih ya
RSV202606198,T198,Maya Prasetyo,302,Suite,2026-06-19,2026-06-22,3,900000.0,2700000.0,Check-Out,2026-06-18 13:16,Minta kamar bebas asap rokok
RSV202606199,T199,Andi Wulandari,103,Standard,2026-06-25,2026-06-29,4,350000.0,1400000.0,Terisi,2026-06-25 12:55,Minta handuk tambahan
RSV202606200,T200,Yudi Aminah,302,Suite,2026-06-24,2026-06-28,4,900000.0,3600000.0,Selesai,2026-06-24 20:54,Late check-in
RSV202606201,T201,Putri Hidayat,301,Suite,2026-06-22,2026-06-24,2,900000.0,1800000.0,Check-Out,2026-06-21 20:03,nan
RSV202606202,T202,Hendra Aminah,103,Standard,2026-06-20,2026-06-21,1,350000.0,350000.0,Check-Out,2026-06-20 17:45,Minta kamar bebas asap rokok
RSV202606203,T203,Mega Setiawan,101,Standard,2026-06-25,2026-06-27,2,350000.0,700000.0,Terisi,2026-06-24 16:52,Minta kamar bebas asap rokok
RSV202606204,T204,Siti Wulandari,302,Suite,2026-06-21,2026-06-25,4,900000.0,3600000.0,Selesai,2026-06-21 12:01,nan
RSV202606205,T205,Yudi Saputra,202,Deluxe,2026-06-26,2026-06-28,2,550000.0,1100000.0,Terpesan,2026-06-25 13:23,Minta handuk tambahan
RSV202606206,T206,Siti Rahmawati,203,Deluxe,2026-06-21,2026-06-22,1,550000.0,550000.0,Check-Out,2026-06-20 17:53,Late check-in
RSV202606207,T207,Taufik Rahmawati,103,Standard,2026-06-21,2026-06-25,4,350000.0,1400000.0,Check-Out,2026-06-21 13:25,Kamar bersih ya
RSV202606208,T208,Mega Indah,201,Deluxe,2026-06-22,2026-06-23,1,550000.0,550000.0,Selesai,2026-06-21 14:11,Late check-in
RSV202606209,T209,Eko Setiawan,201,Deluxe,2026-06-19,2026-06-20,1,550000.0,550000.0,Check-Out,2026-06-19 12:27,Minta kamar bebas asap rokok
RSV202606210,T210,Eko Utami,102,Standard,2026-06-22,2026-06-24,2,350000.0,700000.0,Selesai,2026-06-21 14:23,Late check-in
RSV202606211,T211,Siti Utami,201,Deluxe,2026-06-25,2026-06-26,1,550000.0,550000.0,Terisi,2026-06-24 16:52,nan
RSV202606212,T212,Mega Kurniawan,201,Deluxe,2026-06-18,2026-06-20,2,550000.0,1100000.0,Selesai,2026-06-18 16:45,Late check-in
RSV202606213,T213,Hendra Prasetyo,101,Standard,2026-06-22,2026-06-24,2,350000.0,700000.0,Check-Out,2026-06-21 15:35,Kamar bersih ya
RSV202606214,T214,Bambang Kurniawan,302,Suite,2026-06-19,2026-06-23,4,900000.0,3600000.0,Check-Out,2026-06-18 17:44,Minta handuk tambahan
RSV202606215,T215,Yudi Nugroho,203,Deluxe,2026-06-25,2026-06-29,4,550000.0,2200000.0,Terisi,2026-06-25 09:22,nan
RSV202606216,T216,Andi Indah,201,Deluxe,2026-06-21,2026-06-23,2,550000.0,1100000.0,Check-Out,2026-06-21 16:39,Minta kamar bebas asap rokok
RSV202606217,T217,Eko Rahmawati,203,Deluxe,2026-06-19,2026-06-23,4,550000.0,2200000.0,Selesai,2026-06-19 15:41,Minta kamar bebas asap rokok
RSV202606218,T218,Budi Fitriani,203,Deluxe,2026-06-23,2026-06-26,3,550000.0,1650000.0,Selesai,2026-06-22 15:35,Kamar bersih ya
RSV202606219,T219,Putri Rahmawati,203,Deluxe,2026-06-22,2026-06-26,4,550000.0,2200000.0,Check-Out,2026-06-21 15:13,nan
RSV202606220,T220,Dedi Nugroho,101,Standard,2026-06-24,2026-06-26,2,350000.0,700000.0,Check-Out,2026-06-23 08:00,Minta handuk tambahan
RSV202606221,T221,Fahmi Fitriani,101,Standard,2026-06-22,2026-06-26,4,350000.0,1400000.0,Check-Out,2026-06-21 12:33,Late check-in
RSV202606222,T222,Sari Indah,302,Suite,2026-06-21,2026-06-24,3,900000.0,2700000.0,Check-Out,2026-06-21 19:43,nan
RSV202606223,T223,Hendra Hidayat,102,Standard,2026-06-24,2026-06-26,2,350000.0,700000.0,Check-Out,2026-06-24 16:39,nan
RSV202606224,T224,Dewi Utami,203,Deluxe,2026-06-23,2026-06-24,1,550000.0,550000.0,Check-Out,2026-06-22 12:45,nan
RSV202606225,T225,Fahmi Kurniawan,101,Standard,2026-06-24,2026-06-28,4,350000.0,1400000.0,Selesai,2026-06-24 15:57,nan
RSV202606226,T226,Putri Utami,102,Standard,2026-06-20,2026-06-21,1,350000.0,350000.0,Check-Out,2026-06-20 16:05,nan
RSV202606227,T227,Eko Indah,202,Deluxe,2026-06-23,2026-06-27,4,550000.0,2200000.0,Selesai,2026-06-22 11:24,nan
RSV202606228,T228,Rina Saputra,101,Standard,2026-06-25,2026-06-26,1,350000.0,350000.0,Terisi,2026-06-25 19:33,Kamar bersih ya
RSV202606229,T229,Nadia Indah,101,Standard,2026-06-25,2026-06-29,4,350000.0,1400000.0,Terisi,2026-06-24 10:15,Minta handuk tambahan
RSV202606230,T230,Rina Aminah,302,Suite,2026-06-23,2026-06-27,4,900000.0,3600000.0,Selesai,2026-06-22 13:26,nan
RSV202606231,T231,Wulan Kurniawan,203,Deluxe,2026-06-20,2026-06-21,1,550000.0,550000.0,Check-Out,2026-06-19 17:08,nan
RSV202606232,T232,Eko Nugroho,302,Suite,2026-06-19,2026-06-21,2,900000.0,1800000.0,Selesai,2026-06-19 16:12,Minta kamar bebas asap rokok
RSV202606233,T233,Rian Utami,102,Standard,2026-06-21,2026-06-22,1,350000.0,350000.0,Check-Out,2026-06-20 11:52,nan
RSV202606234,T234,Yudi Saputra,301,Suite,2026-06-24,2026-06-25,1,900000.0,900000.0,Selesai,2026-06-23 15:29,nan
RSV202606235,T235,Aulia Hidayat,201,Deluxe,2026-06-21,2026-06-25,4,550000.0,2200000.0,Selesai,2026-06-20 17:11,Minta kamar bebas asap rokok
RSV202606236,T236,Hendra Aminah,202,Deluxe,2026-06-21,2026-06-23,2,550000.0,1100000.0,Selesai,2026-06-20 15:06,Kamar bersih ya
RSV202606237,T237,Siti Aminah,302,Suite,2026-06-18,2026-06-21,3,900000.0,2700000.0,Selesai,2026-06-18 11:18,nan
RSV202606238,T238,Rina Rahmawati,202,Deluxe,2026-06-20,2026-06-21,1,550000.0,550000.0,Check-Out,2026-06-19 19:44,nan
RSV202606239,T239,Dewi Santoso,201,Deluxe,2026-06-21,2026-06-22,1,550000.0,550000.0,Check-Out,2026-06-21 12:04,nan
RSV202606240,T240,Aulia Indah,102,Standard,2026-06-19,2026-06-23,4,350000.0,1400000.0,Check-Out,2026-06-18 12:03,Minta kamar bebas asap rokok
RSV202606241,T241,Maya Wulandari,102,Standard,2026-06-21,2026-06-23,2,350000.0,700000.0,Selesai,2026-06-20 14:52,Minta handuk tambahan
RSV202606242,T242,Dewi Fitriani,203,Deluxe,2026-06-25,2026-06-27,2,550000.0,1100000.0,Terisi,2026-06-25 14:22,nan
RSV202606243,T243,Andi Santoso,203,Deluxe,2026-06-26,2026-06-28,2,550000.0,1100000.0,Terpesan,2026-06-25 12:36,Kamar bersih ya
RSV202606244,T244,Budi Wulandari,203,Deluxe,2026-06-18,2026-06-22,4,550000.0,2200000.0,Check-Out,2026-06-18 16:31,Minta kamar bebas asap rokok
RSV202606245,T245,Andi Kurniawan,102,Standard,2026-06-23,2026-06-26,3,350000.0,1050000.0,Check-Out,2026-06-22 15:12,Kamar bersih ya
RSV202606246,T246,Dewi Rahmawati,102,Standard,2026-06-21,2026-06-25,4,350000.0,1400000.0,Selesai,2026-06-21 18:24,Minta kamar bebas asap rokok
RSV202606247,T247,Dedi Hidayat,203,Deluxe,2026-06-22,2026-06-24,2,550000.0,1100000.0,Selesai,2026-06-22 12:27,Kamar bersih ya
RSV202606248,T248,Wulan Hidayat,102,Standard,2026-06-26,2026-06-30,4,350000.0,1400000.0,Terpesan,2026-06-25 15:03,Minta handuk tambahan
RSV202606249,T249,Dedi Nugroho,203,Deluxe,2026-06-24,2026-06-28,4,550000.0,2200000.0,Check-Out,2026-06-24 08:29,nan
RSV202606250,T250,Eko Rahmawati,102,Standard,2026-06-18,2026-06-22,4,350000.0,1400000.0,Check-Out,2026-06-18 15:58,Minta handuk tambahan
RSV202606251,T251,Dedi Fitriani,302,Suite,2026-06-18,2026-06-19,1,900000.0,900000.0,Selesai,2026-06-18 13:38,nan
RSV202606252,T252,Andi Prasetyo,203,Deluxe,2026-06-21,2026-06-25,4,550000.0,2200000.0,Check-Out,2026-06-21 20:41,nan
RSV202606253,T253,Aulia Utami,101,Standard,2026-06-22,2026-06-24,2,350000.0,700000.0,Check-Out,2026-06-22 20:13,Minta handuk tambahan
RSV202606254,T254,Mega Setiawan,302,Suite,2026-06-19,2026-06-20,1,900000.0,900000.0,Selesai,2026-06-19 14:24,Minta handuk tambahan
RSV202606255,T255,Wulan Rahmawati,101,Standard,2026-06-21,2026-06-22,1,350000.0,350000.0,Check-Out,2026-06-21 16:07,Kamar bersih ya
RSV202606256,T256,Mega Prasetyo,103,Standard,2026-06-25,2026-06-27,2,350000.0,700000.0,Terisi,2026-06-25 09:24,Minta handuk tambahan
RSV202606257,T257,Fahmi Prasetyo,301,Suite,2026-06-21,2026-06-22,1,900000.0,900000.0,Check-Out,2026-06-20 15:11,nan
RSV202606258,T258,Fahmi Aminah,202,Deluxe,2026-06-24,2026-06-26,2,550000.0,1100000.0,Selesai,2026-06-24 11:07,Minta handuk tambahan
RSV202606259,T259,Rina Indah,102,Standard,2026-06-20,2026-06-24,4,350000.0,1400000.0,Check-Out,2026-06-19 13:23,nan
RSV202606260,T260,Aulia Hidayat,201,Deluxe,2026-06-24,2026-06-27,3,550000.0,1650000.0,Check-Out,2026-06-24 14:22,nan
RSV202606261,T261,Fahmi Rahmawati,103,Standard,2026-06-24,2026-06-28,4,350000.0,1400000.0,Selesai,2026-06-24 15:39,Minta handuk tambahan
RSV202606262,T262,Taufik Saputra,301,Suite,2026-06-20,2026-06-22,2,900000.0,1800000.0,Selesai,2026-06-19 16:16,Kamar bersih ya
RSV202606263,T263,Sari Hidayat,203,Deluxe,2026-06-24,2026-06-26,2,550000.0,1100000.0,Selesai,2026-06-24 16:10,Minta handuk tambahan
RSV202606264,T264,Mega Santoso,201,Deluxe,2026-06-25,2026-06-26,1,550000.0,550000.0,Terisi,2026-06-24 13:07,Minta kamar bebas asap rokok
RSV202606265,T265,Fahmi Kurniawan,202,Deluxe,2026-06-20,2026-06-21,1,550000.0,550000.0,Check-Out,2026-06-19 09:47,Kamar bersih ya
RSV202606266,T266,Hendra Prasetyo,101,Standard,2026-06-24,2026-06-28,4,350000.0,1400000.0,Selesai,2026-06-23 12:57,nan
RSV202606267,T267,Fahmi Indah,203,Deluxe,2026-06-20,2026-06-24,4,550000.0,2200000.0,Selesai,2026-06-20 20:34,Late check-in
RSV202606268,T268,Siti Prasetyo,203,Deluxe,2026-06-25,2026-06-29,4,550000.0,2200000.0,Terisi,2026-06-25 14:11,Kamar bersih ya
RSV202606269,T269,Fahmi Santoso,103,Standard,2026-06-25,2026-06-26,1,350000.0,350000.0,Terisi,2026-06-24 11:52,Kamar bersih ya
RSV202606270,T270,Bambang Santoso,102,Standard,2026-06-23,2026-06-25,2,350000.0,700000.0,Check-Out,2026-06-23 13:22,nan
RSV202606271,T271,Maya Wulandari,103,Standard,2026-06-23,2026-06-24,1,350000.0,350000.0,Selesai,2026-06-23 16:39,Minta kamar bebas asap rokok
RSV202606272,T272,Andi Saputra,103,Standard,2026-06-24,2026-06-26,2,350000.0,700000.0,Selesai,2026-06-24 11:05,nan
RSV202606273,T273,Eko Fitriani,201,Deluxe,2026-06-20,2026-06-23,3,550000.0,1650000.0,Selesai,2026-06-20 18:32,Minta handuk tambahan
RSV202606274,T274,Putri Aminah,101,Standard,2026-06-24,2026-06-25,1,350000.0,350000.0,Check-Out,2026-06-24 09:01,nan
RSV202606275,T275,Dedi Prasetyo,203,Deluxe,2026-06-20,2026-06-22,2,550000.0,1100000.0,Check-Out,2026-06-19 14:44,Minta handuk tambahan
RSV202606276,T276,Siti Nugroho,302,Suite,2026-06-19,2026-06-22,3,900000.0,2700000.0,Check-Out,2026-06-18 14:52,Kamar bersih ya
RSV202606277,T277,Rina Saputra,301,Suite,2026-06-25,2026-06-29,4,900000.0,3600000.0,Terisi,2026-06-25 14:41,Minta kamar bebas asap rokok
RSV202606278,T278,Nadia Lestari,102,Standard,2026-06-21,2026-06-22,1,350000.0,350000.0,Check-Out,2026-06-20 17:31,nan
RSV202606279,T279,Budi Hidayat,102,Standard,2026-06-23,2026-06-24,1,350000.0,350000.0,Check-Out,2026-06-22 14:27,nan
RSV202606280,T280,Aulia Prasetyo,201,Deluxe,2026-06-24,2026-06-28,4,550000.0,2200000.0,Selesai,2026-06-23 12:52,Minta kamar bebas asap rokok
RSV202606281,T281,Hendra Aminah,201,Deluxe,2026-06-23,2026-06-24,1,550000.0,550000.0,Selesai,2026-06-23 09:03,nan
RSV202606282,T282,Rina Setiawan,101,Standard,2026-06-25,2026-06-27,2,350000.0,700000.0,Terisi,2026-06-24 14:45,Kamar bersih ya
RSV202606283,T283,Dewi Rahmawati,103,Standard,2026-06-25,2026-06-27,2,350000.0,700000.0,Terisi,2026-06-24 15:27,Late check-in
RSV202606284,T284,Taufik Aminah,202,Deluxe,2026-06-19,2026-06-21,2,550000.0,1100000.0,Check-Out,2026-06-18 13:02,Late check-in
RSV202606285,T285,Aulia Saputra,202,Deluxe,2026-06-24,2026-06-26,2,550000.0,1100000.0,Check-Out,2026-06-23 09:22,nan
RSV202606286,T286,Taufik Kurniawan,203,Deluxe,2026-06-24,2026-06-28,4,550000.0,2200000.0,Check-Out,2026-06-23 18:56,nan
RSV202606287,T287,Fahmi Lestari,202,Deluxe,2026-06-22,2026-06-25,3,550000.0,1650000.0,Check-Out,2026-06-22 09:09,nan
RSV202606288,T288,Rian Hidayat,203,Deluxe,2026-06-23,2026-06-24,1,550000.0,550000.0,Check-Out,2026-06-23 18:23,Kamar bersih ya
RSV202606289,T289,Andi Kurniawan,301,Suite,2026-06-26,2026-06-27,1,900000.0,900000.0,Terpesan,2026-06-25 14:32,Minta handuk tambahan
RSV202606290,T290,Dewi Fitriani,201,Deluxe,2026-06-18,2026-06-20,2,550000.0,1100000.0,Check-Out,2026-06-18 16:28,Minta kamar bebas asap rokok
RSV202606291,T291,Rian Wulandari,101,Standard,2026-06-18,2026-06-21,3,350000.0,1050000.0,Check-Out,2026-06-18 09:40,nan
RSV202606292,T292,Budi Aminah,103,Standard,2026-06-25,2026-06-29,4,350000.0,1400000.0,Terisi,2026-06-24 20:58,nan
RSV202606293,T293,Bambang Fitriani,203,Deluxe,2026-06-21,2026-06-25,4,550000.0,2200000.0,Check-Out,2026-06-21 16:09,Minta handuk tambahan
RSV202606294,T294,Yudi Rahmawati,202,Deluxe,2026-06-20,2026-06-24,4,550000.0,2200000.0,Selesai,2026-06-19 11:27,nan
RSV202606295,T295,Nadia Rahmawati,201,Deluxe,2026-06-22,2026-06-26,4,550000.0,2200000.0,Check-Out,2026-06-22 18:13,Minta handuk tambahan
RSV202606296,T296,Nadia Lestari,203,Deluxe,2026-06-20,2026-06-24,4,550000.0,2200000.0,Check-Out,2026-06-19 16:30,Minta handuk tambahan
RSV202606297,T297,Dedi Rahmawati,102,Standard,2026-06-22,2026-06-24,2,350000.0,700000.0,Check-Out,2026-06-22 16:42,Kamar bersih ya
RSV202606298,T298,Andi Santoso,301,Suite,2026-06-18,2026-06-19,1,900000.0,900000.0,Selesai,2026-06-18 17:28,Kamar bersih ya
RSV202606299,T299,Maya Fitriani,103,Standard,2026-06-25,2026-06-28,3,350000.0,1050000.0,Terisi,2026-06-24 08:48,nan
RSV202606300,T300,Eko Hidayat,302,Suite,2026-06-24,2026-06-28,4,900000.0,3600000.0,Check-Out,2026-06-24 16:48,nan
RSV202606301,T301,Eko Utami,202,Deluxe,2026-06-23,2026-06-25,2,550000.0,1100000.0,Selesai,2026-06-23 10:46,nan
